ID,Year,Season,ID AND SEASON,August BODY WEIGHT,November BODY WEIGHT,August NO STEP VERTICAL,November NO STEP VERTICAL,August VERTICAL WATTS,November VERTICAL WATTS,August CLEAN,November CLEAN, August BENCH,November BENCH,August LIFT TOTAL,November LIFT TOTAL,August POUND 4 POUND,November POUND 4 POUND,August SQUAT,November SQUAT,Games Played,Games Started,Goals Scored,Assists,Goals + Assists,Shots,Shot% ,Goals while up,Goals while down,Ground Balls,Turnovers,Caused Turnovers
157,2016,2017,1572017,164,160,25.5,24.5,5255.55,5017.1,210,230,230,235,795,835,4.85,5.22,355,370,3,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,1 ,0 
157,2017,2018,1572018,161,161,24.5,26.5,5029.43,5329.57,215,225,235,250,780,855,4.84,5.31,330,380,6,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
158,2014,2015,1582015,182,185,24,26,5390.13,5762.21,230,230,205,220,745,760,4.09,4.11,310,310,16,9 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,18 ,2 ,5 
158,2015,2016,1582016,196,196,26.5,29.5,6057.16,6527.92,240,255,235,250,820,890,4.18,4.54,345,385,19,13 ,1 ,0 ,1 ,1 ,1.000 ,0 ,0 ,41 ,3 ,12 
158,2016,2017,1582017,207,206,28.5,32,6593.66,7103.57,245,260,255,255,895,940,4.32,4.56,395,425,17,0 ,1 ,0 ,1 ,4 ,.250 ,0 ,0 ,24 ,4 ,8 
158,2017,2018,1582018,211,203,29.5,31,6819.78,6888.67,260,280,255,265,925,970,4.38,4.78,410,425,20,1 ,1 ,1 ,2 ,4 ,.250 ,0 ,0 ,56 ,7 ,12 
159,2014,2015,1592015,184,181,24.5,26.5,5510.39,5740.64,225,225,205,230,770,795,4.18,4.39,340,340,7,2 ,1 ,1 ,2 ,8 ,.125 ,0 ,0 ,6 ,6 ,1 
159,2015,2016,1592016,187,192,25,25.5,5649.14,5831.05,230,270,240,245,860,920,4.60,4.79,390,405,8,0 ,0 ,0 ,0 ,1 ,.000 ,0 ,0 ,0 ,4 ,0 
159,2016,2017,1592017,196,203,25.5,26.5,5913.26,6192.82,270,295,250,265,960,1050,4.90,5.17,440,490,18,2 ,10 ,9 ,19 ,20 ,.500 ,3 ,0 ,5 ,8 ,0 
159,2017,2018,1592018,195,194,26.5,28,6038.67,6243.21,285,300,260,280,1000,1070,5.13,5.52,455,490,19,1 ,1 ,10 ,11 ,8 ,.125 ,0 ,0 ,6 ,8 ,1 
160,2014,2015,1602015,186,186,29.5,31,6308,6541.32,255,255,225,245,865,885,4.65,4.76,385,385,2,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
160,2015,2016,1602016,185,197,33.5,35.5,6912.38,7465.32,275,295,255,270,925,1000,5.00,5.08,395,435,9,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,4 ,2 ,1 
160,2016,2017,1602017,195,199,32.5,36,6959.62,7589.68,300,315,275,285,995,1075,5.10,5.40,420,475,4,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,1 ,1 
160,2017,2018,1602018,200,197,36.5,37.5,7685.27,7779.84,315,320,305,295,1110,1130,5.55,5.74,490,515,5,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
161,2013,2014,1612014,197,196,24.5,26.5,5742.64,5987.28,210,210,245,250,740,745,3.76,3.80,285,285,19,4 ,7 ,6 ,13 ,37 ,.189 ,4 ,0 ,9 ,7 ,0 
161,2014,2015,1612015,196,193,24.5,26.5,5742.64,5987.28,230,235,260,255,795,810,4.06,4.20,305,320,18,18 ,47 ,13 ,60 ,112 ,.420 ,5 ,1 ,39 ,17 ,4 
161,2015,2016,1612016,193,196,26.5,29,5993.45,6446.72,240,275,250,285,845,925,4.38,4.72,355,365,19,19 ,45 ,14 ,59 ,105 ,.429 ,6 ,0 ,39 ,17 ,9 
161,2016,2017,1612017,208,202,26.5,29,5993.45,6565.93,240,240,275,285,870,880,4.18,4.36,355,355,18,18 ,47 ,18 ,65 ,111 ,.423 ,6 ,0 ,33 ,15 ,7 
162,2013,2014,1622014,209,213,25.5,24.5,6215.4,5905.01,235,235,255,260,820,825,3.92,3.87,330,330,9,1 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,3 ,1 ,1 
162,2014,2015,1622015,211,204,25.5,24.5,6215.4,5905.01,240,250,285,295,870,915,4.12,4.49,345,370,18,18 ,0 ,0 ,0 ,2 ,.000 ,0 ,0 ,30 ,5 ,15 
162,2015,2016,1622016,200,208,27.5,27.5,6299.72,6466.21,245,265,300,310,950,955,4.75,4.59,405,380,18,6 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,20 ,4 ,6 
162,2016,2017,1622017,215,216,26,26.5,6378.81,6462.07,245,255,300,300,945,980,4.40,4.54,400,425,18,18 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,24 ,4 ,8 
163,2013,2014,1632014,186,186,20,22.5,4946.07,5395.23,200,200,195,210,685,700,3.68,3.76,290,290,2,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
163,2014,2015,1632015,191,194,20,22.5,4946.07,5395.23,215,230,225,245,760,805,3.98,4.15,320,330,2,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
163,2015,2016,1632016,195,193,26,25.5,5965.69,5851.6,235,240,225,235,825,825,4.23,4.27,365,350,12,0 ,1 ,0 ,1 ,3 ,.333 ,0 ,0 ,21 ,3 ,1 
163,2016,2017,1632017,201,205,26,25.5,6080.79,6079.75,250,260,245,245,870,900,4.33,4.39,375,395,10,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,0 ,0 
164,2013,2014,1642014,186,188,27.5,33.5,6168.18,7011.04,275,275,255,265,965,975,5.19,5.19,435,435,11,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,5 ,2 ,4 
164,2014,2015,1642015,194,190,27.5,33.5,6168.18,7011.04,300,305,300,300,1010,1080,5.21,5.68,410,475,18,15 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,24 ,7 ,12 
164,2015,2016,1642016,196,192,32,33,6903.09,6983.27,330,335,320,320,1115,1115,5.69,5.81,465,460,19,19 ,0 ,0 ,0 ,2 ,.000 ,0 ,0 ,36 ,7 ,21 
164,2016,2017,1642017,191,196,30,31.5,6502.24,6828.06,275,315,295,295,1000,1110,5.24,5.66,430,500,18,0 ,0 ,0 ,0 ,2 ,.000 ,0 ,0 ,31 ,1 ,19 
165,2014,2015,1652015,193,187,22,22,5305.81,5305.81,205,205,245,265,775,795,4.02,4.25,325,325,15,0 ,2 ,0 ,2 ,2 ,1.000 ,0 ,0 ,63 ,6 ,1 
165,2015,2016,1652016,195,208,25,28,5799.18,6528.91,225,240,250,295,855,945,4.38,4.54,380,410,16,0 ,3 ,1 ,4 ,10 ,.300 ,0 ,0 ,153 ,16 ,0 
165,2016,2017,1652017,210,214,25,28,5799.18,6528.91,225,225,290,305,895,910,4.26,4.25,380,380,17,0 ,0 ,4 ,4 ,6 ,.000 ,0 ,0 ,123 ,12 ,1 
166,2013,2014,1662014,176,172,25,28,5799.18,6528.91,215,215,255,265,855,865,4.86,5.03,385,385,9,0 ,0 ,0 ,0 ,2 ,.000 ,0 ,0 ,1 ,3 ,0 
166,2014,2015,1662015,165,167,25.5,28,5265.8254,6019.21,225,235,280,290,895,920,5.42,5.51,390,395,4,0 ,0 ,0 ,0 ,3 ,.000 ,0 ,0 ,0 ,0 ,0 
166,2015,2016,1662016,165,169,27,28,5495.04,5731.43,245,240,275,295,905,965,5.48,5.71,385,430,11,0 ,1 ,2 ,3 ,2 ,.500 ,0 ,0 ,2 ,2 ,0 
166,2016,2017,1662017,167,167,26,27.5,5388.13,5621.46,230,235,290,290,915,955,5.48,5.72,395,430,12,0 ,3 ,0 ,3 ,6 ,.500 ,0 ,0 ,4 ,1 ,0 
168,2013,2014,1682014,201,205,24,23.5,5988.24,5824.83,225,225,195,210,740,755,3.68,3.68,320,320,16,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,5 ,1 ,2 
168,2014,2015,1682015,211,207,24,23.5,5988.24,5824.83,245,250,215,230,820,850,3.89,4.11,360,370,18,11 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,28 ,7 ,9 
168,2015,2016,1682016,202,207,26,24.5,6113.67,5966.67,260,270,235,230,860,870,4.26,4.20,365,370,15,4 ,1 ,0 ,1 ,1 ,1.000 ,0 ,0 ,39 ,9 ,6 
168,2016,2017,1682017,207,205,23,24,5739.52,5862.87,265,265,230,235,870,885,4.20,4.32,375,385,18,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,15 ,0 ,3 
169,2013,2014,1692014,200,198,26.5,27.5,6225.7,6402.49,235,245,250,245,785,790,3.93,3.99,300,300,20,0 ,3 ,0 ,3 ,7 ,.429 ,0 ,0 ,7 ,6 ,4 
169,2014,2015,1692015,204,205,26.5,27.5,6225.7,6402.49,235,245,275,300,840,915,4.12,4.46,330,370,18,2 ,3 ,4 ,7 ,12 ,.250 ,0 ,0 ,20 ,10 ,6 
169,2015,2016,1692016,212,213,28.5,29,6690.26,6794.07,265,265,290,290,940,940,4.43,4.41,385,385,15,0 ,2 ,1 ,3 ,3 ,.667 ,0 ,0 ,22 ,8 ,7 
169,2016,2017,1692017,214,213,28,28.5,6662.5,6716.99,250,275,290,290,910,920,4.25,4.32,370,355,18,0 ,1 ,0 ,1 ,3 ,.333 ,0 ,0 ,24 ,5 ,7 
170,2012,2013,1702013,186,195,22.5,24.5,5524.72,5685.09,220,220,190,205,755,770,4.06,3.95,345,345,10,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,0 
170,2013,2014,1702014,196,197,22.5,24.5,5524.72,5685.09,225,240,225,245,790,830,4.03,4.21,340,345,20,18 ,0 ,0 ,0 ,1 ,.000 ,0 ,0 ,32 ,7 ,2 
170,2014,2015,1702015,200,193,22.5,24.5,5524.72,5685.09,255,260,260,250,865,880,4.33,4.56,350,370,13,9 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,5 ,1 ,2 
170,2015,2016,1702016,184,191,24.5,24.5,5512.44,5512.44,255,265,235,235,865,875,4.70,4.58,375,375,9,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
172,2013,2014,1722014,217,212,29.5,29.5,6904.05,6904.05,315,300,375,380,1150,1150,5.30,5.42,460,470,11,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,5 ,1 ,2 
172,2014,2015,1722015,215,215,29.5,29.5,6904.05,6904.05,310,310,365,365,1115,1115,5.19,5.19,440,440,3,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,0 
172,2015,2016,1722016,219,220,29.5,29.5,6994.49,6994.49,300,305,335,335,1105,1110,5.05,5.05,470,470,15,12 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,19 ,4 ,8 
173,2012,2013,1732013,162,168,29,29,6054.15,6054.15,230,230,205,195,780,770,4.81,4.58,345,345,5,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,2 ,0 
173,2013,2014,1732014,172,173,29,29,6054.15,6054.15,255,265,235,225,810,845,4.71,4.88,320,355,18,2 ,7 ,10 ,17 ,25 ,.280 ,2 ,0 ,7 ,14 ,1 
173,2014,2015,1732015,177,172,29,29,6054.15,6054.15,275,275,245,270,880,905,4.97,5.26,360,360,15,10 ,14 ,7 ,21 ,47 ,.298 ,4 ,0 ,7 ,11 ,0 
173,2015,2016,1732016,178,176,31,31,6372.78,6372.78,280,285,275,275,970,975,5.45,5.54,415,415,19,19 ,26 ,14 ,40 ,69 ,.377 ,3 ,0 ,13 ,15 ,0 
174,2012,2013,1742013,206,198,21.5,20.5,5713.79,5391,230,230,170,185,680,695,3.30,3.51,280,280,6,0 ,2 ,0 ,2 ,6 ,.333 ,0 ,0 ,1 ,3 ,0 
174,2013,2014,1742014,200,201,21.5,20.5,5713.79,5391,215,235,170,185,650,695,3.25,3.46,265,275,8,0 ,2 ,0 ,2 ,5 ,.400 ,0 ,0 ,0 ,1 ,0 
174,2014,2015,1742015,217,209,21.5,20.5,5713.79,5391,250,265,205,220,760,785,3.50,3.76,305,300,8,0 ,1 ,1 ,2 ,8 ,.125 ,0 ,0 ,0 ,4 ,0 
174,2015,2016,1742016,196,200,21.5,21.5,5292.44,5292.44,245,255,200,200,830,840,4.23,4.20,385,385,6,0 ,1 ,1 ,2 ,8 ,.125 ,1 ,0 ,2 ,3 ,0 
175,2012,2013,1752013,175,178,25.5,28,5559.74,6045.9,195,195,220,230,685,695,3.91,3.90,270,270,8,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,5 ,1 ,2 
175,2013,2014,1752014,180,182,25.5,28,5559.74,6045.9,195,205,235,245,685,755,3.81,4.15,255,305,18,5 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,15 ,3 ,6 
175,2014,2015,1752015,179,184,25.5,28,5559.74,6045.9,200,225,245,270,720,805,4.02,4.38,275,310,18,0 ,0 ,2 ,2 ,1 ,.000 ,0 ,0 ,15 ,5 ,6 
175,2015,2016,1752016,185,188,28.5,28.5,6131.21,6131.21,225,230,250,250,800,805,4.32,4.28,325,325,19,3 ,2 ,2 ,4 ,3 ,.667 ,0 ,0 ,34 ,2 ,16 
176,2012,2013,1762013,240,235,27.5,30,7125.97,7414.82,240,240,255,295,870,910,3.63,3.87,375,375,18,5 ,16 ,5 ,21 ,55 ,.291 ,0 ,0 ,7 ,13 ,1 
176,2013,2014,1762014,241,238,27.5,30,7125.97,7414.82,255,285,275,305,895,1050,3.71,4.41,365,460,20,16 ,37 ,26 ,63 ,114 ,.325 ,3 ,0 ,14 ,27 ,2 
176,2014,2015,1762015,240,236,27.5,30,7125.97,7414.82,260,295,275,330,915,1090,3.81,4.62,380,465,18,18 ,40 ,37 ,77 ,135 ,.296 ,1 ,0 ,25 ,38 ,2 
176,2015,2016,1762016,239,247,29.5,29.5,7401.45,7401.45,285,315,295,295,1015,1045,4.25,4.23,435,435,19,19 ,33 ,37 ,70 ,123 ,.268 ,0 ,0 ,16 ,38 ,1 
177,2012,2013,1772013,194,186,23,24.5,5624.42,5726.2,255,255,300,295,915,910,4.72,4.89,360,360,9,0 ,0 ,0 ,0 ,1 ,.000 ,0 ,0 ,2 ,2 ,1 
177,2013,2014,1772014,193,196,23,24.5,5624.42,5726.2,260,260,325,315,900,930,4.66,4.74,315,355,9,0 ,1 ,0 ,1 ,1 ,1.000 ,0 ,0 ,0 ,1 ,1 
177,2014,2015,1772015,201,195,23,24.5,5624.42,5726.2,260,260,310,335,860,885,4.28,4.54,290,290,3,0 ,0 ,0 ,0 ,6 ,.000 ,0 ,0 ,0 ,0 ,0 
177,2015,2016,1772016,205,198,26.5,26.5,6240.09,6240.09,255,270,315,315,915,930,4.46,4.70,345,345,6,0 ,1 ,0 ,1 ,7 ,.143 ,0 ,0 ,0 ,1 ,0 
178,2012,2013,1782013,158,160,25.5,25.5,5331.6,5331.6,210,210,190,215,765,790,4.84,4.94,365,365,21,16 ,28 ,24 ,52 ,80 ,.350 ,0 ,0 ,23 ,19 ,2 
178,2013,2014,1782014,161,162,25.5,25.5,5331.6,5331.6,210,210,215,235,780,800,4.84,4.94,355,355,19,19 ,23 ,19 ,42 ,59 ,.390 ,0 ,0 ,30 ,24 ,3 
178,2014,2015,1782015,168,169,25.5,25.5,5331.6,5331.6,225,225,225,265,820,860,4.88,5.09,370,370,15,12 ,20 ,19 ,39 ,58 ,.345 ,1 ,0 ,20 ,15 ,2 
178,2015,2016,1782016,166,160,27,27,5525.87,5525.87,225,240,245,245,860,875,5.18,5.47,390,390,19,19 ,24 ,32 ,56 ,73 ,.329 ,2 ,0 ,30 ,31 ,2 
179,2012,2013,1792013,191,193,22,27,5344.86,6078.76,215,215,245,245,800,800,4.19,4.15,340,340,5,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
179,2013,2014,1792014,192,196,22,27,5344.86,6078.76,235,265,255,260,805,900,4.19,4.59,315,375,2,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
179,2014,2015,1792015,195,193,22,27,5344.86,6078.76,250,275,265,295,870,925,4.46,4.79,355,355,3,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,0 
179,2015,2016,1792016,200,204,26.5,26.5,6147.6,6147.6,255,280,285,285,895,920,4.48,4.51,355,355,5,0 ,1 ,0 ,1 ,3 ,.333 ,1 ,0 ,0 ,0 ,0 
180,2012,2013,1802013,216,211,28.5,30,6634.77,6822.88,280,280,265,275,920,930,4.26,4.41,375,375,7,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
180,2013,2014,1802014,218,216,28.5,30,6634.77,6822.88,285,285,245,245,1000,1000,4.59,4.63,470,470,5,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,1 ,1 
180,2014,2015,1802015,209,207,28.5,30,6634.77,6822.88,285,295,285,320,970,1070,4.64,5.17,400,455,7,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,1 ,1 
180,2015,2016,1802016,213,225,27,27,6493.94,6493.94,315,345,335,335,1100,1130,5.16,5.02,450,450,9,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,3 ,0 ,1 
181,2013,2014,1812014,148,148,25.5,25.5,4986.3,4965.74,175,175,200,200,680,680,4.59,4.59,305,305,1,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
181,2014,2015,1812015,151,151,25.5,25.5,4986.3,4965.74,185,195,210,220,700,720,4.64,4.77,305,305,3,0 ,1 ,0 ,1 ,3 ,.333 ,0 ,0 ,0 ,0 ,0 
181,2015,2016,1812016,151,153,25.5,25.5,4971.91,4971.91,185,215,220,220,725,755,4.80,4.93,320,320,6,0 ,1 ,0 ,1 ,2 ,.500 ,0 ,0 ,1 ,1 ,0 
182,2012,2013,1822013,189,198,23.5,23.5,5621.3481,5621.3481,245,250,270,295,810,840,4.29,4.24,295,295,1,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
182,2013,2014,1822014,193,190,23.5,23.5,5621.3481,5621.3481,245,250,285,300,850,935,4.40,4.92,320,385,13,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,4 ,1 ,3 
182,2014,2015,1822015,197,197,23.5,23.5,5621.3481,5621.3481,265,265,300,300,955,955,4.85,4.85,390,390,3,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,0 
182,2015,2016,1822016,200,207,25.5,25.5,5995.48,5995.48,275,300,305,305,945,970,4.73,4.69,365,365,17,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,8 ,4 ,0 
183,2012,2013,1832013,171,169,25,28,5182.57,5562.89,205,205,215,225,730,740,4.27,4.38,310,310,3,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
183,2013,2014,1832014,167,165,25,28,5182.57,5562.89,225,225,235,235,755,785,4.52,4.76,295,325,4,0 ,1 ,0 ,1 ,1 ,1.000 ,0 ,0 ,0 ,1 ,0 
183,2014,2015,1832015,165,161,25,28,5182.57,5562.89,235,250,225,250,790,870,4.79,5.40,330,370,5,0 ,0 ,2 ,2 ,1 ,.000 ,0 ,0 ,0 ,0 ,0 
183,2015,2016,1832016,164,169,27.5,27.5,5559.79,5559.79,250,260,255,255,870,880,5.30,5.21,365,365,6,0 ,0 ,1 ,1 ,1 ,.000 ,0 ,0 ,0 ,3 ,0 
184,2012,2013,1842013,177,178,23,24.5,5393.51,6541.32,205,205,255,240,765,750,4.32,4.21,305,305,9,0 ,2 ,1 ,3 ,9 ,.222 ,0 ,0 ,2 ,1 ,0 
184,2013,2014,1842014,194,192,23,24.5,5393.51,6541.32,215,230,265,265,810,835,4.18,4.35,330,340,9,0 ,0 ,1 ,1 ,0 ,.000 ,0 ,0 ,0 ,1 ,0 
184,2014,2015,1842015,185,183,23,24.5,5393.51,6541.32,215,235,245,265,725,810,3.92,4.43,265,310,6,0 ,2 ,0 ,2 ,6 ,.333 ,0 ,0 ,2 ,2 ,1 
184,2015,2016,1842016,174,178,23,23,5065.36,5065.36,215,215,245,245,725,725,4.17,4.07,265,265,11,0 ,2 ,0 ,2 ,8 ,.250 ,0 ,0 ,3 ,5 ,3 
185,2014,2015,1852015,191,192,25.5,25,5808.44,5743.68,225,225,210,245,700,735,3.66,3.83,265,265,1,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
186,2012,2013,1862013,181,175,30.5,30.5,6271.03,6271.03,240,255,225,235,825,900,4.56,5.14,360,410,21,0 ,1 ,1 ,2 ,2 ,.500 ,0 ,0 ,24 ,6 ,6 
186,2013,2014,1862014,175,179,30.5,30.5,6271.03,6271.03,265,250,225,250,850,895,4.86,5.00,360,395,17,0 ,0 ,1 ,1 ,1 ,.000 ,0 ,0 ,28 ,1 ,9 
186,2014,2015,1862015,176,176,30.5,30.5,6271.03,6271.03,245,245,240,240,875,875,4.97,4.97,390,390,12,1 ,1 ,2 ,3 ,2 ,.500 ,0 ,0 ,46 ,7 ,18 
187,2012,2013,1872013,167,166,23.5,26,5220.55,5558.73,185,185,210,215,655,680,3.92,4.10,260,280,8,0 ,0 ,1 ,1 ,1 ,.000 ,0 ,0 ,3 ,1 ,0 
187,2013,2014,1872014,169,170,23.5,26,5220.55,5558.73,195,215,225,235,715,755,4.23,4.44,295,305,9,0 ,0 ,3 ,3 ,3 ,.000 ,0 ,0 ,2 ,2 ,0 
187,2014,2015,1872015,178,175,23.5,26,5220.55,5558.73,215,220,255,255,780,800,4.38,4.57,310,325,11,1 ,3 ,2 ,5 ,8 ,.375 ,0 ,0 ,7 ,5 ,0 
188,2012,2013,1882013,182,182,26.5,29.5,5744.75,6262.78,220,240,225,245,735,825,4.04,4.53,290,340,21,0 ,7 ,5 ,12 ,21 ,.333 ,0 ,0 ,58 ,10 ,7 
188,2013,2014,1882014,177,181,26.5,29.5,5744.75,6262.78,225,245,225,255,765,865,4.32,4.78,315,365,20,0 ,11 ,4 ,15 ,27 ,.407 ,0 ,0 ,44 ,7 ,4 
188,2014,2015,1882015,181,173,26.5,29.5,5744.75,6262.78,235,250,235,265,770,885,4.25,5.12,300,370,18,0 ,3 ,1 ,4 ,21 ,.143 ,0 ,0 ,57 ,11 ,13 
189,2012,2013,1892013,187,189,25,26.5,5618.31,5952.34,205,205,215,215,695,695,3.72,3.68,275,275,5,0 ,1 ,0 ,1 ,3 ,.333 ,0 ,0 ,1 ,1 ,0 
189,2013,2014,1892014,183,191,25,26.5,5618.31,5952.34,200,230,225,230,670,755,3.66,3.95,245,295,3,0 ,0 ,0 ,0 ,2 ,.000 ,0 ,0 ,0 ,0 ,0 
189,2014,2015,1892015,186,191,25,26.5,5618.31,5952.34,225,235,215,250,735,805,3.95,4.21,295,320,5,0 ,0 ,0 ,0 ,1 ,.000 ,0 ,0 ,1 ,0 ,0 
190,2012,2013,1902013,177,175,22.5,22.5,5156.81,5156.81,220,235,230,255,780,875,4.41,5.00,330,385,18,0 ,4 ,6 ,10 ,14 ,.286 ,0 ,0 ,4 ,5 ,0 
190,2013,2014,1902014,178,183,22.5,22.5,5156.81,5156.81,245,260,245,260,850,930,4.78,5.08,360,410,19,2 ,25 ,10 ,35 ,64 ,.391 ,2 ,0 ,8 ,12 ,1 
190,2014,2015,1902015,182,182,22.5,22.5,5156.81,5156.81,235,235,260,260,845,845,4.64,4.64,350,350,12,5 ,9 ,6 ,15 ,40 ,.225 ,2 ,0 ,5 ,8 ,1 
191,2012,2013,1912013,167,168,24,26,5338.75,5511.45,200,235,195,225,690,770,4.13,4.58,295,310,2,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
191,2013,2014,1912014,165,174,24,26,5338.75,5511.45,235,235,240,240,780,780,4.73,4.48,305,305,7,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,2 ,0 
191,2014,2015,1912015,180,173,24,26,5338.75,5511.45,230,235,240,265,790,845,4.39,4.88,320,345,6,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,0 
193,2014,2015,1932015,199,201,25.5,27.5,5968.76,6324.39,245,270,205,230,825,915,4.15,4.55,375,415,18,0 ,0 ,0 ,0 ,3 ,.000 ,0 ,0 ,24 ,6 ,5 
194,2014,2015,1942015,208,206,24,23.5,5918.36,5794,285,285,315,350,1030,1065,4.95,5.17,430,430,2,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
195,2012,2013,1952013,194,190,29,30.5,6140.47,6449.84,245,270,275,270,890,945,4.59,4.97,370,405,7,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,5 ,0 ,1 
195,2013,2014,1952014,189,194,29,30.5,6140.47,6449.84,255,265,275,300,895,1000,4.74,5.15,365,435,5,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,8 ,1 ,0 
195,2014,2015,1952015,181,185,29,30.5,6140.47,6449.84,260,285,275,300,915,1005,5.06,5.43,380,420,18,0 ,2 ,2 ,4 ,6 ,.333 ,0 ,0 ,112 ,9 ,2 
196,2012,2013,1962013,180,180,24,24.5,5240.09,5339.79,200,210,205,215,645,665,3.58,3.69,240,240,8,0 ,3 ,1 ,4 ,7 ,.429 ,0 ,0 ,2 ,3 ,0 
196,2013,2014,1962014,177,176,24,24.5,5240.09,5339.79,215,235,205,210,720,750,4.07,4.26,300,305,12,0 ,2 ,0 ,2 ,9 ,.222 ,0 ,0 ,2 ,4 ,0 
196,2014,2015,1962015,175,176,24,24.5,5240.09,5339.79,215,240,205,225,710,790,4.06,4.49,290,325,18,4 ,18 ,5 ,23 ,37 ,.486 ,3 ,0 ,15 ,13 ,0 
197,2012,2013,1972013,171,172,26.5,29,5697.4765,6019.21,180,195,165,190,585,675,3.42,3.92,240,290,20,15 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,36 ,2 ,7 
197,2013,2014,1972014,174,175,26.5,29,5697.4765,6019.21,195,225,185,190,645,720,3.71,4.11,265,305,12,2 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,9 ,2 ,0 
197,2014,2015,1972015,178,175,26.5,29,5697.4765,6019.21,205,225,180,200,650,720,3.65,4.11,265,295,1,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,0 
